Column 1 (objID),Column 1 http://purl.org/dc/dcmitype/Collection,Column 1 http://purl.org/dc/elements/1.1/creator,Column 1 http://purl.org/dc/elements/1.1/date,Column 1 http://purl.org/dc/elements/1.1/description,Column 1 http://purl.org/dc/elements/1.1/format,Column 1 http://purl.org/dc/elements/1.1/publisher,Column 1 http://purl.org/dc/elements/1.1/source,Column 1 http://purl.org/dc/elements/1.1/subject,Column 1 http://purl.org/dc/elements/1.1/title,Column 1 http://purl.org/dc/elements/1.1/type,Column 1 http://schema.org/contentLocation,Column 1 http://schema.org/endDate,Column 1 http://schema.org/startDate,Column 1 http://schema.org/temporal,Column 1 http://schema.org/thumbnail,Column 2 (objID),Column 2 http://schema.org/latitude,Column 2 http://schema.org/longitude,Column 2 http://schema.org/name,Column 2 https://data.niod.nl/oorlogslevensIdentifier
https://hdl.handle.net/21.12156/939374,Collectie Spoorwegmuseum,Nederlandse Spoorwegen,,"Op bruin papier geplakte afbeelding in zwart-wit met als voorstelling het interieur van de Wachtkamer 3e klasse van station Hoorn, zoals zoals deze er in 1941 uit zag met langs de wanden houten lambrisering en daarvoor banken zonder leuning. Links tussen de deuren een bord waarop de vertraging van de trein aangegeven kan worden. Rechts enkele affiches waaronder een van de 'Winterhulp' en een van de 'Veemarkt 's-Hertogenbosch, iedere woensdag'. In het midden een tafel met daaraan personeel en reizigers.",fotopapier,Spoorwegmuseum,https://hdl.handle.net/21.12156/939374,,"Hoorn, Wachtkamer 3e klasse",foto,Hoorn,,,,https://SWM.hosting.deventit.net/HttpHandler/icoon.ico?file=939420,https://www.oorlogslevens.nl/location/Veemarkt/122/Q15883324,52.64339006,5.05434743,Veemarkt,Veemarkt/122/Q15883324
https://hdl.handle.net/21.12114/48E4EFC7B7844B1B8A9D31E837DF8076,,J.D. (Jan Dirk) Osinga,1940,Oosterpoort Hoorn,,Westfries Archief,https://hdl.handle.net/21.12114/48E4EFC7B7844B1B8A9D31E837DF8076,,Oosterpoort,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/48E4EFC7B7844B1B8A9D31E837DF8076,https://www.oorlogslevens.nl/location/Oosterpoort/122/Q19395690,52.6411,5.0687,Oosterpoort,Oosterpoort/122/Q19395690
https://hdl.handle.net/21.12114/A4D6814F53104F30AF4A4BBE47B2F1B6,,J.D. (Jan Dirk) Osinga,1944,Kleine Noord 7-9,,Westfries Archief,https://hdl.handle.net/21.12114/A4D6814F53104F30AF4A4BBE47B2F1B6,,Drukkerij West-Friesland,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/A4D6814F53104F30AF4A4BBE47B2F1B6,https://www.oorlogslevens.nl/location/Kleine-Noord/122/Q7478398,52.64330663,5.05319452,Kleine Noord,Kleine-Noord/122/Q7478398
https://hdl.handle.net/21.12114/D2BF0D61605242398A2882F82946E24D,,J.D. (Jan Dirk) Osinga,1941,De kist wordt van het huis van de overledene in de Venenlaan naar een rouwwagen gedragen.,,Westfries Archief,https://hdl.handle.net/21.12114/D2BF0D61605242398A2882F82946E24D,,Begrafenis Hendrik Volger,"foto, negatief","Hoorn, Venenlaan",,,,https://proxy.archieven.nl/thumb/136/D2BF0D61605242398A2882F82946E24D,https://www.oorlogslevens.nl/location/Venenlaan/122/Q19632528,52.6429,5.0683,Venenlaan,Venenlaan/122/Q19632528
https://hdl.handle.net/21.12114/3C6091E79E9D4E148162227BAB4A6954,,J.D. (Jan Dirk) Osinga,,Orts-Kommandantur aan het Grote Oost 6 in Hoorn,,Westfries Archief,https://hdl.handle.net/21.12114/3C6091E79E9D4E148162227BAB4A6954,,Kantoor Orts-Kommandantur Hoorn,"foto, negatief","Hoorn, Grote Oost 6",,,,https://proxy.archieven.nl/thumb/136/3C6091E79E9D4E148162227BAB4A6954,https://www.oorlogslevens.nl/location/Grote-Oost/122/Q2163540,52.639958,5.063731,Grote Oost,Grote-Oost/122/Q2163540
https://hdl.handle.net/21.12114/EEC5EE3A5F5644118A7573ABCA6665BB,,J.D. (Jan Dirk) Osinga,1941,Rouwauto voor het huis van de overledene in de Venenlaan.,,Westfries Archief,https://hdl.handle.net/21.12114/EEC5EE3A5F5644118A7573ABCA6665BB,,Begrafenis Hendrik Volger,"foto, negatief",Hoorn,,,,https://proxy.archieven.nl/thumb/136/EEC5EE3A5F5644118A7573ABCA6665BB,https://www.oorlogslevens.nl/location/Venenlaan/122/Q19632528,52.6429,5.0683,Venenlaan,Venenlaan/122/Q19632528
https://hdl.handle.net/21.12114/9A63123AA9B04D83B0F71B4EE47CF2B9,,J.D. (Jan Dirk) Osinga,,Op de achtergrond de Draafsingel.,,Westfries Archief,https://hdl.handle.net/21.12114/9A63123AA9B04D83B0F71B4EE47CF2B9,,Bevrijdingsoptocht Pakhuisstraat,"foto, negatief","Hoorn, Pakhuisstraat",,,augustus-september 1945,https://proxy.archieven.nl/thumb/136/9A63123AA9B04D83B0F71B4EE47CF2B9,https://www.oorlogslevens.nl/location/Draafsingel/122/Q2413404,52.6424,5.0667,Draafsingel,Draafsingel/122/Q2413404
https://hdl.handle.net/21.12114/A0E220DFBB19439EB533DFA15D6D0EBA,,J.D. (Jan Dirk) Osinga,,Vleugelrestanten met rubber brandstoftanks achter de Tweeboomlaan. Op 7 juli 1944 om 8 uur 's ochtends kwamen twee Amerikaanse B17 G bommenwerpers van de 390th Bomb Group H met elkaar in botsing boven Hoorn.,,Westfries Archief,https://hdl.handle.net/21.12114/A0E220DFBB19439EB533DFA15D6D0EBA,,Vliegtuigvleugel achter de Tweeboomlaan,"foto, negatief",Hoorn,,,7 juli 1944,https://proxy.archieven.nl/thumb/136/A0E220DFBB19439EB533DFA15D6D0EBA,https://www.oorlogslevens.nl/location/Tweeboomlaan/122/Q19574932,52.6484,5.0592,Tweeboomlaan,Tweeboomlaan/122/Q19574932
https://hdl.handle.net/21.12114/C550F0D3C65D4290863F65229D2B4E49,,J.D. (Jan Dirk) Osinga,,Rechts het Houten Hoofd ontdaan van het loopdek i.v.m. brandstofschaarste.,,Westfries Archief,https://hdl.handle.net/21.12114/C550F0D3C65D4290863F65229D2B4E49,,Duits patroullevaartuig verlaat de Hoornse haven,"foto, negatief","Hoorn, Buitenhaven",,,ca. 1945,https://proxy.archieven.nl/thumb/136/C550F0D3C65D4290863F65229D2B4E49,https://www.oorlogslevens.nl/location/Hoofd/122/Q19254880,52.6369,5.0629,Hoofd,Hoofd/122/Q19254880
https://hdl.handle.net/21.12114/EE69F9C8BE194A369A97E6D1F2D494FC,,J.D. (Jan Dirk) Osinga,1945,In het midden Ab Vortman en Henk Kleipoel (commandant van de Hoornse KP). Het illegale blad Vrij Nederland vestigde zich tijdens de bevrijding in het pand Grote Noord 107.,,Westfries Archief,https://hdl.handle.net/21.12114/EE69F9C8BE194A369A97E6D1F2D494FC,,"Pand van ""Vrij Nederland""","foto, negatief","Hoorn, Grote Noord 107",,,,https://proxy.archieven.nl/thumb/136/EE69F9C8BE194A369A97E6D1F2D494FC,https://www.oorlogslevens.nl/location/Grote-Noord/122/Q2492309,52.64095889,5.05673697,Grote Noord,Grote-Noord/122/Q2492309
